path	mode	git_blob	stage
canonical_publication/results/trees/publication-20260817/mitochondria.primary.log	100644	cef786ac9123e1074531bcabf23bc861e1d63a35	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.mldist	100644	23d298b2ef7d1cdd9931d870bf2f2d0fe69679e3	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.model.gz	100644	b2499af56f3cd2bc96f00288f6c1594667c7c960	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.splits.nex	100644	6f352a7e691c7b2a3c413af8bda5f874e229b544	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.treefile	100644	77304375d8e593ce0bea57a7212c2591ab51a0cb	0
canonical_publication/results/trees/publication-20260817/mitochondria.primary.uniqueseq.phy	100644	0139150f1e1aacc14bc0671a3d4cba21f62afb93	0
canonical_publication/results/variants/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
canonical_publication/results/variants/publication-20260817/chloroplast.high_confidence_variant_sites.vcf.gz	100644	6f529325a59fe6e2cdd075e734d27a21f9a1ecc7	0
canonical_publication/results/variants/publication-20260817/chloroplast.mac2_ordination.vcf.gz	100644	faa777b7ba29ffa08f16118650f229332602e667	0
canonical_publication/results/variants/publication-20260817/chloroplast.primary.vcf.gz	100644	21f62943828195806ec73762731835e6bb67b1d8	0
canonical_publication/results/variants/publication-20260817/mitochondria.high_confidence_variant_sites.vcf.gz	100644	35ace5df31b0c2f86232d2445dd1c3b0dff27bcb	0
canonical_publication/results/variants/publication-20260817/mitochondria.mac2_ordination.vcf.gz	100644	c1e4aca34af0afc59db5c59b8af753c15c04c814	0
canonical_publication/results/variants/publication-20260817/mitochondria.primary.vcf.gz	100644	e3b800cb1ff627762d7f515c7f11dcc1e0fd09a2	0
canonical_publication/run_pipeline.sh	100755	7e97b95bed9d1c1050a0f38146379fdb6ce00df3	0
canonical_publication/validation_environment.yml	100644	7e2901be74f2def7c0e18e902b15ed0584579f70	0
canonical_publication/work/.gitkeep	100644	8b137891791fe96927ad78e64b0aad7bded08bdc	0
