canonical_path	size_bytes	sha256	status
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_2.Q.tsv	19872	fdf0a7e4985fc36635e6ba6634fb947fa722327c8b9712b0f7fb1194c0808ef9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_3.Q.tsv	19872	482291744298a10b16013309f33ad3fef0518c2296ff8e09a9f1f27577b5c34f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_4.Q.tsv	19872	cb23cd4dd69bf1600b6fa12ab3c1fefa7f27ef49ba1aea8459ac1d1138861498	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_5.Q.tsv	19872	aea473dd9274a775f9ed3dd3121dec748060324ff2bb026b162386ade2e5824e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_6.Q.tsv	19872	791a8aa8c567145b5d9135fc9d464ddb13e2c3716a0aa60aa8a1952909c0bd6e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_7.Q.tsv	19872	a4a707488b10f6974d9bf1b147f5b6f4ecb4a2fa6b0f4b33b0329f48bfc3f79f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_8.Q.tsv	19872	a47831f96be8ceea4cc32390b16d082fa71c72d4c87d36bd144047a925d39b56	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K8.replicate_9.Q.tsv	19872	729cd9bd168ad49eb96355c17f734513c1be0fb3c152c26af00107b071e08ec1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_1.Q.tsv	22356	6802c7df1c6e10ae10b14b70fed5ce6656a475322443c74c62c2b2ed9fe1bd0f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_10.Q.tsv	22356	0da41cd0bc982b8a23e5d471aff183261e0ed7d5ad4c5c2e6a037c0457d61e1f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_2.Q.tsv	22356	90b3f7b85d9f38c198bda8c3b7f91920ae50598f1b2056d596fe12b3beee138d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_3.Q.tsv	22356	ec1f1f17a0c8112dea345c2e42d330522d8ee13c7827801338aada569b6aebbf	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_4.Q.tsv	22356	85ea8591233618a870a0741c8934099002e1ae286d7cfcc812f6a1c8caecb15e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_5.Q.tsv	22356	3a564b3fb9c4c8afff847475914dee2314c8fd8eac00535aa2bde8739e753920	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_6.Q.tsv	22356	202cd61fa29c9393bcc8dd7f7f882bcf3fecc27e9185425f3b1a4fd1a0380135	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_7.Q.tsv	22356	2067b9bed33a9f382c5079f5aea1c172047e119b3e7d474c5ad6ff8cb5b4e5f5	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_8.Q.tsv	22356	67cccff31caba97742998ae78367be90a54b8e02dc4da75ae96fcdbf94ef0a24	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/K9.replicate_9.Q.tsv	22356	2aad54aa85b58abe0896d184bd7b7186d00a640acd5af4eb334e24eb53fd332c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/k_summary.tsv	247	771d7caeba0f566db7edfa64404028a0a3dc94ceb3f44853f7ecbadcfafd3068	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/replicate_cv.tsv	16437	fe1638deff80d3de76c46a8256ba01d2fa7d9c4989c0fae1073a8411801c8472	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/sample_order.tsv	6169	439aac0dc1a04eb332e0a5c027849d82be3d8be958a26ec732476fe3dd866662	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/selected_K12.best_cv.Q.tsv	29808	f84c8cb47ce635621b304f0411e2334b4b05c460d020c2fc8a7f413fe329a94c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/chloroplast/selected_solution.tsv	194	f8add9ed1fe6d37983404d9905871c90fa27415d9897a0a5d808cbe2aacba215	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/INTERPRETATION_LIMITATIONS.md	386	09e00fdcf55cca2f1d42b766a19ace65900f45ac97156608118723d2dcc9dfba	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_1.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_10.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_2.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_3.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_4.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_5.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_6.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_7.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_8.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K1.replicate_9.Q.tsv	2439	e18c2a450f73ac4bdd87ce4945bb0ab3c89752d88c149b7bab595bc6baad1c8f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_1.Q.tsv	24390	71a3faaefdaee5e3f11cdd087844d8c05a3d65daecb3ac97560c322045a1233d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_10.Q.tsv	24390	8d58b9323ba55c0b1df6f85e9f0c6af44e27e681c762aa083b0121533b4a6f43	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_2.Q.tsv	24390	a6d4415abef453537e8046135f8a93d994b0c2f2bd703ed5e631e4956a0e0a40	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_3.Q.tsv	24390	9552ee6c4ff257dedcd4b02144b29027790812ee534d92a0b54838a56a2f4bf8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_4.Q.tsv	24390	51c6f742d2f0ba67ebb7783546c64d067deb05729f4ce7ef90fbb00d7c239905	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_5.Q.tsv	24390	e9ad20069b6178ee7e44ae451a954a8b0b96540f4fbafb763e84fafa48c8d967	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_6.Q.tsv	24390	dc2a49f547bbf19546ac5109c27afa1974467447e91aacc80c051068c61dfbd4	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_7.Q.tsv	24390	b2fa83ad9329537246f167c96269b318aeaf3587f6201de3d0650d9d3227a591	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_8.Q.tsv	24390	3652d40377a10a94d07b0491d0294482523ece63a5fa5b1d4542ec671d3b417b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K10.replicate_9.Q.tsv	24390	1aa9597f7c5bba7979f042d3d8994e9292721f85b5cc1c3863e0aa351be39ea3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_1.Q.tsv	26829	c441e98c923bae2a44af82174e923802a9854863cb8a1e8a4f2d418dc251cb4f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_10.Q.tsv	26829	f1073d5c201a71d3b6c08d256ee9ed2351c426ef8a33f091b0739d730aaf39da	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_2.Q.tsv	26829	7c8c5aefbc7071237c2734087b35c7b286b3f2e6c087cd1b20462c25eb00d5c8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_3.Q.tsv	26829	aadce8049bd575db44ec6b6e278ade473066a4ebab32e0d2958dd6064d407abf	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_4.Q.tsv	26829	9cce67ed409467ec8791422364c52749d0bac7b11ea72463a62b50351bee72b2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_5.Q.tsv	26829	9a8214fc395280f212e88979d460de6814a9f9586841f866abe66c12633e3a99	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_6.Q.tsv	26829	92f353309edd6f8122748a031aec4b620d09a684371c8325cba6106cada71f0a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_7.Q.tsv	26829	6bb218e68f068804526a6e957a7affa046c6a1996f9c00b121b06f84e2e44ad5	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_8.Q.tsv	26829	a5d1bdbd7b21b1bfc02c68f0c939c0dfc312e617f7008bc684f35940b978d44b	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K11.replicate_9.Q.tsv	26829	905cc10c099737f0ebf51359ed398da8ddff7df86287e675ee7ccc1c7889d591	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_1.Q.tsv	29268	6adacfec65111b3eb71454983bab1fb67d941a3e03ab2740d58e09edc6eae822	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_10.Q.tsv	29268	7b1f2d988d3692b580df07e8a7699007b4163f5bcc9e91cd60e319491dd20f5a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_2.Q.tsv	29268	9eeed3650cfe363eca5bc49ad49da07608e4fbe96826d125553c182c0e5d6068	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_3.Q.tsv	29268	f2e763a8f7f2ce162091bf8fe2607559ce29c47143941f2f4bf6f8a68480274c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_4.Q.tsv	29268	87dcd1f1af0fa4e912aecc6e29cda603ea0de0badc600392689f9e76a2c6bc46	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_5.Q.tsv	29268	4b579f98f6d5e1c96c203c0f0be99a3cc7185aaafd3c301c0136fe488ef5460a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_6.Q.tsv	29268	a18690ad7696923f01d99c48a736e8517e2e46c8994c38782381e6b7b76b60ea	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_7.Q.tsv	29268	bc7dee6b16136e7f6cdc53f43b42b0a5e474e931e6dea22eefce2852e07a2187	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_8.Q.tsv	29268	99b0b1d603b6f0558d19d1342a7306f408c162035d6f7e9f4a2f18d65c639d31	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K12.replicate_9.Q.tsv	29268	dd238562924945870552c4fa5e194d821c79fb6d0b8d2b1e0c8afa7f2fc19535	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_1.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_10.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_2.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_3.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_4.Q.tsv	4878	5a33d9714b06099772af918c714ef08a17ff62e9d1fcb2f4c94dde6a8391e03d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_5.Q.tsv	4878	5a33d9714b06099772af918c714ef08a17ff62e9d1fcb2f4c94dde6a8391e03d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_6.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_7.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_8.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K2.replicate_9.Q.tsv	4878	b8cf8407fecbbd8dd1a131cf46bbe12cec1c62a8f96a1e322125fc528ad675b8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_1.Q.tsv	7317	5b3a50a77563a2e06aa0f4722d99ead0ac7674dde10c6eeff9b2fb8c63255dc3	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_10.Q.tsv	7317	34fbb996ec9edb8f97a21aa273b170a0bc9d74e1b1168097f5b0400efcdfd655	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_2.Q.tsv	7317	67fd2a8b5aeb7644d4ba9e64cbae36f26ac2e67cf1f074d239906f2bff597257	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_3.Q.tsv	7317	93d7fca98f6f74682ebf13ed9edcfcf5497629d14681ff383c5b14fc2f9739e5	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_4.Q.tsv	7317	920534db0f3199736198fabe2188321d26dfd69309ff709757f9ca68db2f2e4c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_5.Q.tsv	7317	71306c7e78a15e95861417b26545b4262353cc0ed143f43584cf9afb267d7a9c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_6.Q.tsv	7317	33c46eb55271ff770a82cc4114fa6bb00ae40c69ef0f621f28a890f46550e7e1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_7.Q.tsv	7317	3d858f1340bedbf60d0fc6384f7322662f1848f31754010995034133793cafbd	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_8.Q.tsv	7317	d97fbb2890047ae923a4fd399659ab05df8ed90e364b55b62a8be23399402610	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K3.replicate_9.Q.tsv	7317	eb1284ea4e5fd771b6b8787bc055b42d00548b0dac9d039571b9ead82503662d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_1.Q.tsv	9756	7e3fbc8abde8b1c11aec5c7d2726632b01c13c8e38a23f6eed08f82d5702d092	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_10.Q.tsv	9756	e8172f0993f4c5b6b632255c7f8ce7c5f0f4c8585882666531248e6353c6a8a8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_2.Q.tsv	9756	da7063381e9840d245a7812f3692166cc68e6ee77fff6fa721bc52f932d1798c	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_3.Q.tsv	9756	ee575d0dc03f7ac3f927f73ef2f3925c166e40abd741c6f3fee2990fd9b36039	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_4.Q.tsv	9756	dd4474dd181679227de0a4a340c15829f9e1f4cff9293ca1375bfb712872ef00	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_5.Q.tsv	9756	fac0c67d6efb81b60eedfb30be23272721fb51941f93d6a84ca1212cf75be95f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_6.Q.tsv	9756	42a538cea737f89d52e1aedda3cf5fba81cf8457912e3600cc169f813f6a76b6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_7.Q.tsv	9756	66f59a6cf733cfb26fcea2e595aaed10ab910b181c408e06565e8449121cb211	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_8.Q.tsv	9756	6686941b3b4c94258bfe79b51818ff54c10280196ac079ce8cb30e5689085067	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K4.replicate_9.Q.tsv	9756	e2a845c9d29c7194472ac6da280b2bc901c64c95edbb4d52cd5b13635191c506	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_1.Q.tsv	12195	4c6afc9c415a69c01b8e422b62166f6c85cfac7c292bd98924fd48479bda21d2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_10.Q.tsv	12195	b0b3e90244b51b8eaac2fc465b9fe3bd57470b35f8c6122d7daf6b9c31074538	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_2.Q.tsv	12195	4bc36410a1f91d5fde5aa077870baf03b0c66ee1155e05dac9525b64eb9e00d6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_3.Q.tsv	12195	8ef4b7a85687c122b4950e13c468080bd31041a2e0ed0fa25cbdad6a8712b4df	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_4.Q.tsv	12195	076b6113f3affab86e161204c2da18c6a0a5fcd4b04fb2f2d67ff3577383d2e2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_5.Q.tsv	12195	4ee85235dbeca1e06395f7217f494e12e9086813c46883f879246fd485a8bcae	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_6.Q.tsv	12195	8d9f2ca853f8b7143c875ba8452719e2e5370fbf1e6cacc666943ab36ced0849	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_7.Q.tsv	12195	f4c33b75cff8eb6c13cc68db7de4f98f8e1ff6a3747558c158b44cf89fb95dec	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_8.Q.tsv	12195	79a4b3d65f804b30136da6440adc23ccee23922ac7b4cc449caaa0bb2254c37f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K5.replicate_9.Q.tsv	12195	0ca260fe52893cded5590c182b95fa9876459a815f713439d3c1c794baaf7022	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_1.Q.tsv	14634	edc7a4631401484890170722e6774f3faad5f89d8e5c357730cf79a9ea62f7e6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_10.Q.tsv	14634	a7d960d9de686f71a41f58d4c28693fb085fe0a45a421f605711d90746b38bb8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_2.Q.tsv	14634	25b1475783fd65a33bce355e9fab1f6092f8c873b472a63536cced15df293430	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_3.Q.tsv	14634	8a88439e1fb38af5d320c915461c68d03b74ce3368972d616bd0aab6f6051af0	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_4.Q.tsv	14634	5f0cd579ab14668d67318b04e12eb043938a7d78b8df7f6bf8487ccebdc73c3d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_5.Q.tsv	14634	da6e9294f1b36e7f4dce93ffcd579b660d0d4f9fb75996541c2e5a0d82afe393	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_6.Q.tsv	14634	d52282f71f16b84113ff08b45b5708108b3d8657febc775821a43adfb300751e	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_7.Q.tsv	14634	e61d02f309f0844dd003972833f90923158921391fa5449e891638ef6e91a3d7	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_8.Q.tsv	14634	67d7dbb64fbb3a42774e7051c4771aa0cf3c0f1efa5c6bb62daf6671be733336	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K6.replicate_9.Q.tsv	14634	ab1ffd8d0022fd4408f75dc15d4012ed1fd0ccedf1305e91863d475f9fa5359d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_1.Q.tsv	17073	149ac99fdcfc6f502b1a997c948fcbbf0228c8ccb16b1cdead4ff69772e042d2	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_10.Q.tsv	17073	488c7da2d010c352a01562043bf37c3c4895d4f7c545d961fa19c6b48f0b72c6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_2.Q.tsv	17073	8f654269a48b993b34b99c7e290e3053b17a05f996016986f8308da1179015fc	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_3.Q.tsv	17073	6b99b3fa312a07929aa92beea3417994e6bb44d33b94f7e6930bac4a1cf2f2a6	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_4.Q.tsv	17073	3c9d3c68ab57c11fb32e761a7a9ab733ea9b8592e55ad6d1bc4d498f29554e3f	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_5.Q.tsv	17073	ea3a60cc2ac38e21923cd3529534a17ac14ad763c027e3130480591e54b3208d	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_6.Q.tsv	17073	f43b77c074df5a7b98ac8d861f3f5f7f5c006a6d12d8bdc34dff83b967c29a52	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_7.Q.tsv	17073	9da7d8239ce89e83ded8d565e35c08856490b3735a95bcc0d4db755874ff26e9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_8.Q.tsv	17073	ef778bb54df0a1b76af0a28596a76e71a90a11fdab7eebf8d878ac8a91ec0ddf	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K7.replicate_9.Q.tsv	17073	c8ce0d2b7f8d5d9c31822f5f0311e5f5a022e1b6da9d922bdf601218d7369e07	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_1.Q.tsv	19512	2e6b5402fd1a44131d557607f01416159563ae99c5c48b6d689d41e4aaaa5340	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_10.Q.tsv	19512	3295b5c4482e9ac43e4486f2a3b104c9bdd6a1889dae5f80db7a885d2184caf9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_2.Q.tsv	19512	1338632767d98b410e54d3eb781a7bdddc3f8511cbbaf396d4ad2377286d46e8	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_3.Q.tsv	19512	93f9c1295179c30a16adeb3424874858f1d817daac3b462cc1a3df5257aadad9	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_4.Q.tsv	19512	84bbd2b3631c065fbc46193de58a25a610831d522e617e72d63673255483233a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_5.Q.tsv	19512	36f9baa87540f1879640e14e26933bc1fde2bb3fbcaa07ab8abb8c6c8df30aba	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_6.Q.tsv	19512	8c02627b28b6e258df35d9b8810248e3f4bec373e50fcf71d379b33115695f6a	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_7.Q.tsv	19512	b94e949139195bf44703b982bcf6815a0d8f210899b0afc20ff85125c71f1786	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_8.Q.tsv	19512	872775b33336db33690f9246861c580f18e9bf22e8fd73b7249d50da82f2ebf1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K8.replicate_9.Q.tsv	19512	79f012a305c56d311d943899f729329dd5a1ff9e3a7b378fb42ba1e79d474376	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_1.Q.tsv	21951	91e8fc903a9f4e7b3492d6a21ab464ed021f0eed94fabb6004861590468d2437	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_10.Q.tsv	21951	e340f3fcf47359b59431d4e25724bbc5bdfc17d426251be850be9583f80f89cd	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_2.Q.tsv	21951	cc2f57de89eccea384a55102a9767311898de10bd502a61c3dccddba78833601	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_3.Q.tsv	21951	a4a4681a79be9c08b18a019736ddf28a4e5e46ea271085717f372a6130e4af73	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_4.Q.tsv	21951	032a0ee4fbf3d37e68a23c1cd2afa51cc1769cf700416c191926d7440a20bc77	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_5.Q.tsv	21951	6ede5b67b3943f917eaba047ca547c71d8678a0c9eaecd4b3427ca6204db11a0	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_6.Q.tsv	21951	15952aeeae3b5c96402217a0ef1425c666af24e716525d73160774de36abddc1	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_7.Q.tsv	21951	86c310c255e9b0e0471bffd6ef989c941d021dbdb9b99da76c177c11b756f2b0	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_8.Q.tsv	21951	30d7ad1ddcfcf83b50d3c0d45b65a9e0501ff7aef1c59379984a01a4354af512	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/K9.replicate_9.Q.tsv	21951	f97d583172566709aa6494dd2e3ab16685ca635868ff89a16ff07213e6bbe538	canonical
canonical_publication/results/supplement/publication-20260817/admixture/mitochondria/k_summary.tsv	248	47cacce006181ad96fb0aaca07403e0e2fc9b5bb6d4ebffcdf5f671e8ee007be	canonical
